Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program_opt -> program
Rule 4     program_opt -> empty
Rule 5     empty -> <empty>
Rule 6     statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
Rule 7     statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON
Rule 8     statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
Rule 9     expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
Rule 10    expression -> expression DOT IDENTIFIER LPAREN expression RPAREN
Rule 11    expression -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
Rule 12    statement -> expression SEMICOLON
Rule 13    expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
Rule 14    arguments_opt -> argument_list
Rule 15    arguments_opt -> empty
Rule 16    argument_list -> argument_list COMMA expression
Rule 17    argument_list -> expression
Rule 18    closure_params -> <empty>
Rule 19    closure_params -> IDENTIFIER
Rule 20    closure_params -> IDENTIFIER COLON type
Rule 21    closure_params -> IDENTIFIER COMMA closure_params
Rule 22    closure_params -> IDENTIFIER COLON type COMMA closure_params
Rule 23    closure_body -> expression
Rule 24    closure_body -> LBRACE closure_block_content RBRACE
Rule 25    closure_block_content -> expression
Rule 26    closure_block_content -> program expression
Rule 27    closure_block_content -> program_opt
Rule 28    expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
Rule 29    expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
Rule 30    expression -> LPAREN expression RPAREN
Rule 31    expression -> expression PLUS expression
Rule 32    expression -> expression MINUS expression
Rule 33    expression -> expression TIMES expression
Rule 34    expression -> expression DIVIDE expression
Rule 35    expression -> expression MOD expression
Rule 36    expression -> expression RANGE expression
Rule 37    expression -> expression RANGE_INCLUSIVE expression
Rule 38    expression -> expression EQUAL_TO expression
Rule 39    expression -> expression NOT_EQUAL expression
Rule 40    expression -> expression LESS_THAN expression
Rule 41    expression -> expression GREATER_THAN expression
Rule 42    expression -> expression LESS_THAN_OR_EQUAL_TO expression
Rule 43    expression -> expression GREATER_THAN_OR_EQUAL_TO expression
Rule 44    expression -> expression CONJUNCTION expression
Rule 45    expression -> expression DISJUNCTION expression
Rule 46    expression -> NOT expression
Rule 47    expression -> MINUS expression
Rule 48    expression -> INTEGER
Rule 49    expression -> FLOAT
Rule 50    expression -> STRING
Rule 51    expression -> CHAR
Rule 52    expression -> BOOLEAN
Rule 53    expression -> IDENTIFIER
Rule 54    expression -> BIT_AND expression
Rule 55    expression -> BIT_AND MUT IDENTIFIER
Rule 56    expression -> expression AS type
Rule 57    statement -> IF expression LBRACE program_opt RBRACE
Rule 58    statement -> IF expression LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
Rule 59    statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON
Rule 60    statement -> WHILE expression LBRACE program_opt RBRACE
Rule 61    statement -> ASYNC FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
Rule 62    statement -> ASYNC FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE
Rule 63    type -> TYPE_I32
Rule 64    type -> TYPE_U8
Rule 65    type -> TYPE_U16
Rule 66    type -> TYPE_U32
Rule 67    type -> TYPE_U64
Rule 68    type -> TYPE_F64
Rule 69    type -> TYPE_CHAR
Rule 70    type -> TYPE_STRING
Rule 71    type -> TYPE_STR
Rule 72    type -> TYPE_BOOL
Rule 73    type -> TYPE_TUPLE
Rule 74    type -> LBRACKET type RBRACKET
Rule 75    type -> LBRACKET type COMMA INTEGER RBRACKET
Rule 76    type -> BIT_AND type
Rule 77    type -> BIT_AND MUT type
Rule 78    statement -> let_decl
Rule 79    let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
Rule 80    maybe_mut -> MUT
Rule 81    maybe_mut -> empty
Rule 82    maybe_type -> COLON type
Rule 83    maybe_type -> empty
Rule 84    maybe_init -> ASIGNED_TO expression
Rule 85    maybe_init -> empty
Rule 86    element_list -> element_list COMMA expression
Rule 87    element_list -> expression
Rule 88    expression -> LBRACKET element_list RBRACKET
Rule 89    expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET
Rule 90    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 91    expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
Rule 92    expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
Rule 93    expression -> IDENTIFIER NOT LBRACKET element_list RBRACKET
Rule 94    statement -> const_decl
Rule 95    const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
Rule 96    type -> LPAREN tuple_type_list RPAREN
Rule 97    tuple_type_list -> type
Rule 98    tuple_type_list -> type COMMA tuple_type_list
Rule 99    expression -> LPAREN tuple_value_list RPAREN
Rule 100   tuple_value_list -> expression
Rule 101   tuple_value_list -> expression COMMA tuple_value_list
Rule 102   expression -> expression DOT INTEGER
Rule 103   statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
Rule 104   param_list_opt -> param_list
Rule 105   param_list_opt -> empty
Rule 106   param_list -> param_list COMMA param
Rule 107   param_list -> param
Rule 108   param -> IDENTIFIER COLON type
Rule 109   function_body -> program expression
Rule 110   function_body -> expression
Rule 111   function_body -> program_opt
Rule 112   maybe_pub -> IDENTIFIER
Rule 113   maybe_pub -> empty
Rule 114   function_name -> IDENTIFIER
Rule 115   function_name -> MAIN
Rule 116   statement -> maybe_pub FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
Rule 117   statement -> maybe_pub FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE
Rule 118   statement -> RETURN expression SEMICOLON
Rule 119   expression -> IDENTIFIER LPAREN arguments_opt RPAREN

Terminals, with rules where they appear

ARROW                : 29 61 116
AS                   : 56
ASIGNED_TO           : 59 84 95
ASYNC                : 61 62
BIT_AND              : 54 55 76 77
BOOLEAN              : 52
CHAR                 : 51
CLOSURE_PIPE         : 28 28 29 29
COLON                : 20 22 82 95 108
COMMA                : 8 9 16 21 22 75 86 98 101 106
CONJUNCTION          : 44
CONST                : 95
DISJUNCTION          : 45
DIVIDE               : 34
DOT                  : 9 10 13 102
DOUBLE_COLON         : 11
ELSE                 : 58
EQUAL_TO             : 38
FLOAT                : 49
FN                   : 61 62 116 117
FOR                  : 103
GREATER_THAN         : 41
GREATER_THAN_OR_EQUAL_TO : 43
IDENTIFIER           : 9 10 11 11 13 19 20 21 22 53 55 59 79 90 91 92 93 95 103 108 112 114 119
IF                   : 57 58
IN                   : 103
INTEGER              : 48 75 89 91 91 92 92 102
LBRACE               : 24 57 58 58 60 61 62 103 116 117
LBRACKET             : 74 75 88 89 90 91 92 93
LESS_THAN            : 40
LESS_THAN_OR_EQUAL_TO : 42
LET                  : 79
LPAREN               : 6 7 8 9 10 11 13 30 61 62 96 99 116 117 119
MAIN                 : 115
MINUS                : 32 47
MOD                  : 35
MUT                  : 55 77 80
NOT                  : 6 7 8 46 93
NOT_EQUAL            : 39
PLUS                 : 31
PRINTLN              : 6 7 8
RANGE                : 36 91
RANGE_INCLUSIVE      : 37 92
RBRACE               : 24 57 58 58 60 61 62 103 116 117
RBRACKET             : 74 75 88 89 90 91 92 93
RETURN               : 118
RPAREN               : 6 7 8 9 10 11 13 30 61 62 96 99 116 117 119
SEMICOLON            : 6 7 8 12 59 79 89 95 118
STRING               : 6 8 50
TIMES                : 33
TYPE_BOOL            : 72
TYPE_CHAR            : 69
TYPE_F64             : 68
TYPE_I32             : 63
TYPE_STR             : 71
TYPE_STRING          : 70
TYPE_TUPLE           : 73
TYPE_U16             : 65
TYPE_U32             : 66
TYPE_U64             : 67
TYPE_U8              : 64
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

argument_list        : 8 14 16
arguments_opt        : 13 119
closure_block_content : 24
closure_body         : 28 29
closure_params       : 21 22 28 29
const_decl           : 94
element_list         : 86 88 93
empty                : 4 15 81 83 85 105 113
expression           : 7 9 9 9 10 10 12 13 16 17 23 25 26 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 54 56 57 58 59 60 84 86 87 89 90 95 100 101 102 103 109 110 118
function_body        : 61 116
function_name        : 61 62 116 117
let_decl             : 78
maybe_init           : 79
maybe_mut            : 79
maybe_pub            : 116 117
maybe_type           : 79
param                : 106 107
param_list           : 104 106
param_list_opt       : 61 62 116 117
program              : 1 3 26 109 0
program_opt          : 27 57 58 58 60 62 103 111 117
statement            : 1 2
tuple_type_list      : 96 98
tuple_value_list     : 99 101
type                 : 20 22 29 56 61 74 75 76 77 82 95 97 98 108 116

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (57) statement -> . IF expression LBRACE program_opt RBRACE
    (58) statement -> . IF expression LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (59) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (60) statement -> . WHILE expression LBRACE program_opt RBRACE
    (61) statement -> . ASYNC FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (62) statement -> . ASYNC FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE
    (78) statement -> . let_decl
    (94) statement -> . const_decl
    (103) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (116) statement -> . maybe_pub FN function_name LPAREN param_list_opt RPAREN ARROW type LBRACE function_body RBRACE
    (117) statement -> . maybe_pub FN function_name LPAREN param_list_opt RPAREN LBRACE program_opt RBRACE
    (118) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (88) expression -> . LBRACKET element_list RBRACKET
    (89) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (90) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (91) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (92) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (93) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (99) expression -> . LPAREN tuple_value_list RPAREN
    (102) expression -> . expression DOT INTEGER
    (119) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (79) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (95) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (112) maybe_pub -> . IDENTIFIER
    (113) maybe_pub -> . empty
    (5) empty -> .

    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    IDENTIFIER      shift and go to state 9
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26
    FN              reduce using rule 5 (empty -> .)

    program                        shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 7
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15
    empty                          shift and go to state 27

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (57) statement -> . IF expression LBRACE program_opt RBRACE
    (58) statement -> . IF expression LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
