Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
Rule 1     program -> program statement
Rule 2     program -> statement
Rule 3     program_opt -> program
Rule 4     program_opt -> empty
Rule 5     empty -> <empty>
Rule 6     statement -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
Rule 7     statement -> PRINTLN NOT LPAREN expression RPAREN SEMICOLON
Rule 8     statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
Rule 9     expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
Rule 10    expression -> expression DOT IDENTIFIER LPAREN expression RPAREN
Rule 11    expression -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
Rule 12    statement -> expression SEMICOLON
Rule 13    expression -> expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
Rule 14    arguments_opt -> argument_list
Rule 15    arguments_opt -> empty
Rule 16    argument_list -> argument_list COMMA expression
Rule 17    argument_list -> expression
Rule 18    closure_params -> <empty>
Rule 19    closure_params -> IDENTIFIER
Rule 20    closure_params -> IDENTIFIER COLON type
Rule 21    closure_params -> IDENTIFIER COMMA closure_params
Rule 22    closure_params -> IDENTIFIER COLON type COMMA closure_params
Rule 23    closure_body -> expression
Rule 24    closure_body -> LBRACE closure_block_content RBRACE
Rule 25    closure_block_content -> expression
Rule 26    closure_block_content -> program expression
Rule 27    closure_block_content -> program_opt
Rule 28    expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
Rule 29    expression -> CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
Rule 30    expression -> LPAREN expression RPAREN
Rule 31    expression -> expression PLUS expression
Rule 32    expression -> expression MINUS expression
Rule 33    expression -> expression TIMES expression
Rule 34    expression -> expression DIVIDE expression
Rule 35    expression -> expression MOD expression
Rule 36    expression -> NOT expression
Rule 37    expression -> INTEGER
Rule 38    expression -> FLOAT
Rule 39    expression -> STRING
Rule 40    expression -> CHAR
Rule 41    expression -> BOOLEAN
Rule 42    expression -> IDENTIFIER
Rule 43    expression -> BIT_AND expression
Rule 44    expression -> BIT_AND MUT IDENTIFIER
Rule 45    expression -> expression AS type
Rule 46    condition -> expression EQUAL_TO expression
Rule 47    condition -> expression NOT_EQUAL expression
Rule 48    condition -> expression LESS_THAN expression
Rule 49    condition -> expression GREATER_THAN expression
Rule 50    condition -> expression LESS_THAN_OR_EQUAL_TO expression
Rule 51    condition -> expression GREATER_THAN_OR_EQUAL_TO expression
Rule 52    condition -> condition CONJUNCTION condition
Rule 53    condition -> condition DISJUNCTION condition
Rule 54    condition -> NOT condition
Rule 55    condition -> LPAREN condition RPAREN
Rule 56    statement -> IF condition LBRACE program_opt RBRACE
Rule 57    statement -> IDENTIFIER ASIGNED_TO expression SEMICOLON
Rule 58    statement -> WHILE condition LBRACE program_opt RBRACE
Rule 59    statement -> ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
Rule 60    statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
Rule 61    type -> TYPE_I32
Rule 62    type -> TYPE_U64
Rule 63    type -> TYPE_F64
Rule 64    type -> TYPE_CHAR
Rule 65    type -> TYPE_STRING
Rule 66    type -> TYPE_BOOL
Rule 67    type -> TYPE_TUPLE
Rule 68    type -> LBRACKET type RBRACKET
Rule 69    type -> BIT_AND type
Rule 70    type -> BIT_AND MUT type
Rule 71    statement -> let_decl
Rule 72    let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
Rule 73    maybe_mut -> MUT
Rule 74    maybe_mut -> empty
Rule 75    maybe_type -> COLON type
Rule 76    maybe_type -> empty
Rule 77    maybe_init -> ASIGNED_TO expression
Rule 78    maybe_init -> empty
Rule 79    element_list -> element_list COMMA expression
Rule 80    element_list -> expression
Rule 81    expression -> LBRACKET element_list RBRACKET
Rule 82    expression -> LBRACKET expression SEMICOLON INTEGER RBRACKET
Rule 83    expression -> IDENTIFIER LBRACKET expression RBRACKET
Rule 84    expression -> IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
Rule 85    expression -> IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
Rule 86    expression -> IDENTIFIER NOT LBRACKET element_list RBRACKET
Rule 87    statement -> const_decl
Rule 88    const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
Rule 89    type -> LPAREN tuple_type_list RPAREN
Rule 90    tuple_type_list -> type
Rule 91    tuple_type_list -> type COMMA tuple_type_list
Rule 92    expression -> LPAREN tuple_value_list RPAREN
Rule 93    tuple_value_list -> expression
Rule 94    tuple_value_list -> expression COMMA tuple_value_list
Rule 95    expression -> expression DOT INTEGER
Rule 96    statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
Rule 97    maybe_pub -> IDENTIFIER
Rule 98    maybe_pub -> empty
Rule 99    function_name -> IDENTIFIER
Rule 100   function_name -> MAIN
Rule 101   statement -> maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
Rule 102   statement -> maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
Rule 103   statement -> RETURN expression SEMICOLON
Rule 104   expression -> IDENTIFIER LPAREN arguments_opt RPAREN

Terminals, with rules where they appear

ARROW                : 29 59 101
AS                   : 45
ASIGNED_TO           : 57 77 88
ASYNC                : 59 60
BIT_AND              : 43 44 69 70
BIT_NOT              : 
BIT_OR               : 
BIT_XOR              : 
BOOLEAN              : 41
BREAK                : 
CHAR                 : 40
CLOSURE_PIPE         : 28 28 29 29
COLON                : 20 22 75 88
COMMA                : 8 9 16 21 22 79 91 94
CONJUNCTION          : 52
CONST                : 88
CONTINUE             : 
DISJUNCTION          : 53
DIVIDE               : 34
DIVIDE_EQUAL         : 
DOT                  : 9 10 13 95
DOUBLE_COLON         : 11
ELSE                 : 
ENUM                 : 
EQUAL_TO             : 46
FLOAT                : 38
FN                   : 59 60 101 102
FOR                  : 96
GREATER_THAN         : 49
GREATER_THAN_OR_EQUAL_TO : 51
IDENTIFIER           : 9 10 11 11 13 19 20 21 22 42 44 57 72 83 84 85 86 88 96 97 99 104
IF                   : 56
IN                   : 96
INTEGER              : 37 82 84 84 85 85 95
LBRACE               : 24 56 58 59 60 96 101 102
LBRACKET             : 68 81 82 83 84 85 86
LESS_THAN            : 48
LESS_THAN_OR_EQUAL_TO : 50
LET                  : 72
LOOP                 : 
LPAREN               : 6 7 8 9 10 11 13 30 55 59 60 89 92 101 102 104
MAIN                 : 100
MATCH                : 
MINUS                : 32
MINUS_EQUAL          : 
MOD                  : 35
MOD_EQUAL            : 
MUT                  : 44 70 73
NOT                  : 6 7 8 36 54 86
NOT_EQUAL            : 47
PLUS                 : 31
PLUS_EQUAL           : 
PRINTLN              : 6 7 8
RANGE                : 84
RANGE_INCLUSIVE      : 85
RBRACE               : 24 56 58 59 60 96 101 102
RBRACKET             : 68 81 82 83 84 85 86
RETURN               : 103
RPAREN               : 6 7 8 9 10 11 13 30 55 59 60 89 92 101 102 104
SEMICOLON            : 6 7 8 12 57 72 82 88 103
SHIFT_LEFT           : 
SHIFT_RIGHT          : 
STRING               : 6 8 39
THEN                 : 
TIMES                : 33
TIMES_EQUAL          : 
TYPE_BOOL            : 66
TYPE_CHAR            : 64
TYPE_F64             : 63
TYPE_I32             : 61
TYPE_STRING          : 65
TYPE_TUPLE           : 67
TYPE_U64             : 62
WHERE                : 
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

argument_list        : 8 14 16
arguments_opt        : 13 104
closure_block_content : 24
closure_body         : 28 29
closure_params       : 21 22 28 29
condition            : 52 52 53 53 54 55 56 58
const_decl           : 87
element_list         : 79 81 86
empty                : 4 15 74 76 78 98
expression           : 7 9 9 9 10 10 12 13 16 17 23 25 26 30 31 31 32 32 33 33 34 34 35 35 36 43 45 46 46 47 47 48 48 49 49 50 50 51 51 57 77 79 80 82 83 88 93 94 95 96 103
function_name        : 59 60 101 102
let_decl             : 71
maybe_init           : 72
maybe_mut            : 72
maybe_pub            : 101 102
maybe_type           : 72
program              : 1 3 26 0
program_opt          : 27 56 58 59 60 96 101 102
statement            : 1 2
tuple_type_list      : 89 91
tuple_value_list     : 92 94
type                 : 20 22 29 45 59 68 69 70 75 88 90 91 101

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program statement
    (2) program -> . statement
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (56) statement -> . IF condition LBRACE program_opt RBRACE
    (57) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (58) statement -> . WHILE condition LBRACE program_opt RBRACE
    (59) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (60) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (71) statement -> . let_decl
    (87) statement -> . const_decl
    (96) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (101) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (102) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (103) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . NOT expression
    (37) expression -> . INTEGER
    (38) expression -> . FLOAT
    (39) expression -> . STRING
    (40) expression -> . CHAR
    (41) expression -> . BOOLEAN
    (42) expression -> . IDENTIFIER
    (43) expression -> . BIT_AND expression
    (44) expression -> . BIT_AND MUT IDENTIFIER
    (45) expression -> . expression AS type
    (81) expression -> . LBRACKET element_list RBRACKET
    (82) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (83) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (84) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (85) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (86) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (92) expression -> . LPAREN tuple_value_list RPAREN
    (95) expression -> . expression DOT INTEGER
    (104) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (72) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (88) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (97) maybe_pub -> . IDENTIFIER
    (98) maybe_pub -> . empty
    (5) empty -> .

    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    IDENTIFIER      shift and go to state 9
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 6
    CHAR            shift and go to state 20
    BOOLEAN         shift and go to state 21
    BIT_AND         shift and go to state 22
    LBRACKET        shift and go to state 23
    LET             shift and go to state 24
    CONST           shift and go to state 25
    FN              reduce using rule 5 (empty -> .)

    program                        shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 7
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15
    empty                          shift and go to state 26

state 1

    (0) S' -> program .
    (1) program -> program . statement
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (56) statement -> . IF condition LBRACE program_opt RBRACE
    (57) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (58) statement -> . WHILE condition LBRACE program_opt RBRACE
    (59) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (60) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (71) statement -> . let_decl
    (87) statement -> . const_decl
    (96) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (101) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (102) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (103) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
