Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ELSE
    ENUM
    FOR
    IN
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PIPE
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> program sentencia
Rule 2     program -> sentencia
Rule 3     program_opt -> program
Rule 4     program_opt -> empty
Rule 5     empty -> <empty>
Rule 6     sentencia -> PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
Rule 7     sentencia -> PRINTLN NOT LPAREN expresion RPAREN SEMICOLON
Rule 8     expresion -> IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
Rule 9     expresion -> expresion DOT IDENTIFIER LPAREN argumentos_opt RPAREN
Rule 10    argumentos_opt -> lista_argumentos
Rule 11    argumentos_opt -> empty
Rule 12    lista_argumentos -> lista_argumentos COMMA expresion
Rule 13    lista_argumentos -> expresion
Rule 14    expresion -> LPAREN expresion RPAREN
Rule 15    expresion -> expresion PLUS expresion
Rule 16    expresion -> expresion MINUS expresion
Rule 17    expresion -> expresion TIMES expresion
Rule 18    expresion -> expresion DIVIDE expresion
Rule 19    expresion -> expresion MOD expresion
Rule 20    expresion -> NOT expresion
Rule 21    expresion -> INTEGER
Rule 22    expresion -> FLOAT
Rule 23    expresion -> STRING
Rule 24    expresion -> CHAR
Rule 25    expresion -> BOOLEAN
Rule 26    expresion -> IDENTIFIER
Rule 27    expresion -> BIT_AND expresion
Rule 28    expresion -> BIT_AND MUT IDENTIFIER
Rule 29    expresion -> expresion AS tipo
Rule 30    condicion -> expresion EQUAL_TO expresion
Rule 31    condicion -> expresion NOT_EQUAL expresion
Rule 32    condicion -> expresion LESS_THAN expresion
Rule 33    condicion -> expresion GREATER_THAN expresion
Rule 34    condicion -> expresion LESS_THAN_OR_EQUAL_TO expresion
Rule 35    condicion -> expresion GREATER_THAN_OR_EQUAL_TO expresion
Rule 36    condicion -> condicion CONJUNCTION condicion
Rule 37    condicion -> condicion DISJUNCTION condicion
Rule 38    condicion -> NOT condicion
Rule 39    condicion -> LPAREN condicion RPAREN
Rule 40    sentencia -> IF condicion LBRACE program_opt RBRACE
Rule 41    tipo -> TYPE_I32
